==========================================================================================
  TJ Finance — Unit Consistency Audit
  Generated : 2026-05-30
  Market    : 전체   Since: 2010
==========================================================================================

  규칙① 단위 혼재    : 500건
  규칙② 값 점프      : 249건  (threshold 500.0x)
  규칙③ BS 스케일    : 11건  (자산 vs 부채+자본 ≥1000x)

──────────────────────────────────────────────────────────────────────────────────────────
  규칙① — 동일 재무제표 내 unit_multiplier 혼재 (상위 100건)
──────────────────────────────────────────────────────────────────────────────────────────
  rcept_no        corp      fs        fy  fp   unit 종류  권장조치
  20250320001428  00101549  NOTE_S  2024  FY   1/1000      parse-reset
  20240321001832  00101549  NOTE_S  2023  FY   1/1000      parse-reset
  20250320001095  00103130  NOTE_S  2024  FY   1/1000      parse-reset
  20260515000427  00104768  BS_C    2026  Q1   1/1000      parse-reset
  20260515000427  00104768  CF_C    2026  Q1   1/1000      parse-reset
  20260515000427  00104768  IS_C    2026  Q1   1/1000      parse-reset
  20250515002216  00104768  BS_C    2025  Q1   1/1000      parse-reset
  20250515002216  00104768  CF_C    2025  Q1   1/1000      parse-reset
  20250515002216  00104768  IS_C    2025  Q1   1/1000      parse-reset
  20260316000969  00104768  BS_C    2025  FY   1/1000      parse-reset
  20260316000969  00104768  CF_C    2025  FY   1/1000      parse-reset
  20260316000969  00104768  IS_C    2025  FY   1/1000      parse-reset
  20250320000299  00104768  BS_C    2024  FY   1/1000      parse-reset
  20250320000299  00104768  CF_C    2024  FY   1/1000      parse-reset
  20250320000299  00104768  IS_C    2024  FY   1/1000      parse-reset
  20260508000361  00105101  BS_C    2026  Q1   1/1000      parse-reset
  20260508000361  00105101  CF_C    2026  Q1   1/1000      parse-reset
  20260508000361  00105101  IS_C    2026  Q1   1/1000      parse-reset
  20250509000422  00105101  BS_C    2025  Q1   1/1000      parse-reset
  20250509000422  00105101  CF_C    2025  Q1   1/1000      parse-reset
  20250509000422  00105101  IS_C    2025  Q1   1/1000      parse-reset
  20250808000621  00105101  BS_C    2025  H1   1/1000      parse-reset
  20250808000621  00105101  CF_C    2025  H1   1/1000      parse-reset
  20250808000621  00105101  IS_C    2025  H1   1/1000      parse-reset
  20251107000188  00105101  BS_C    2025  Q3   1/1000      parse-reset
  20251107000188  00105101  CF_C    2025  Q3   1/1000      parse-reset
  20251107000188  00105101  IS_C    2025  Q3   1/1000      parse-reset
  20260318000261  00105101  BS_C    2025  FY   1/1000      parse-reset
  20260318000261  00105101  CF_C    2025  FY   1/1000      parse-reset
  20260318000261  00105101  IS_C    2025  FY   1/1000      parse-reset
  20250314000367  00105101  BS_C    2024  FY   1/1000      parse-reset
  20250314000367  00105101  CF_C    2024  FY   1/1000      parse-reset
  20250314000367  00105101  IS_C    2024  FY   1/1000      parse-reset
  20250811000385  00105101  BS_C    2024  FY   1/1000      parse-reset
  20250811000385  00105101  CF_C    2024  FY   1/1000      parse-reset
  20250811000385  00105101  IS_C    2024  FY   1/1000      parse-reset
  20260515001681  00105280  BS_C    2026  Q1   1/1000      parse-reset
  20260515001681  00105280  CF_C    2026  Q1   1/1000      parse-reset
  20260515001681  00105280  IS_C    2026  Q1   1/1000      parse-reset
  20250814002138  00105280  BS_C    2025  H1   1/1000      parse-reset
  20250814002138  00105280  CF_C    2025  H1   1/1000      parse-reset
  20250814002138  00105280  IS_C    2025  H1   1/1000      parse-reset
  20250829000930  00105280  BS_C    2025  Q1   1/1000      parse-reset
  20250829000930  00105280  CF_C    2025  Q1   1/1000      parse-reset
  20250829000930  00105280  IS_C    2025  Q1   1/1000      parse-reset
  20251114001463  00105280  BS_C    2025  Q3   1/1000      parse-reset
  20251114001463  00105280  CF_C    2025  Q3   1/1000      parse-reset
  20251114001463  00105280  IS_C    2025  Q3   1/1000      parse-reset
  20260319000764  00105280  BS_C    2025  FY   1/1000      parse-reset
  20260319000764  00105280  CF_C    2025  FY   1/1000      parse-reset
  20260319000764  00105280  IS_C    2025  FY   1/1000      parse-reset
  20250829000910  00105280  BS_C    2024  FY   1/1000      parse-reset
  20250829000910  00105280  CF_C    2024  FY   1/1000      parse-reset
  20250829000910  00105280  IS_C    2024  FY   1/1000      parse-reset
  20260515000570  00105873  BS_C    2026  Q1   1/1000000   parse-reset
  20260515000570  00105873  CF_C    2026  Q1   1/1000000   parse-reset
  20260515000570  00105873  IS_C    2026  Q1   1/1000000   parse-reset
  20250515000488  00105873  BS_C    2025  Q1   1/1000000   parse-reset
  20250515000488  00105873  CF_C    2025  Q1   1/1000000   parse-reset
  20250515000488  00105873  IS_C    2025  Q1   1/1000000   parse-reset
  20250814001668  00105873  BS_C    2025  H1   1/1000000   parse-reset
  20250814001668  00105873  CF_C    2025  H1   1/1000000   parse-reset
  20250814001668  00105873  IS_C    2025  H1   1/1000000   parse-reset
  20251114000927  00105873  BS_C    2025  Q3   1/1000000   parse-reset
  20251114000927  00105873  CF_C    2025  Q3   1/1000000   parse-reset
  20251114000927  00105873  IS_C    2025  Q3   1/1000000   parse-reset
  20260311003822  00105873  BS_C    2025  FY   1/1000000   parse-reset
  20260311003822  00105873  CF_C    2025  FY   1/1000000   parse-reset
  20260311003822  00105873  IS_C    2025  FY   1/1000000   parse-reset
  20250312000906  00105873  BS_C    2024  FY   1/1000000   parse-reset
  20250312000906  00105873  CF_C    2024  FY   1/1000000   parse-reset
  20250312000906  00105873  IS_C    2024  FY   1/1000000   parse-reset
  20260515001117  00105952  BS_C    2026  Q1   1/1000000   parse-reset
  20260515001117  00105952  CF_C    2026  Q1   1/1000000   parse-reset
  20260515001117  00105952  IS_C    2026  Q1   1/1000000   parse-reset
  20250515002301  00105952  BS_C    2025  Q1   1/1000000   parse-reset
  20250515002301  00105952  CF_C    2025  Q1   1/1000000   parse-reset
  20250515002301  00105952  IS_C    2025  Q1   1/1000000   parse-reset
  20250814003623  00105952  BS_C    2025  H1   1/1000000   parse-reset
  20250814003623  00105952  CF_C    2025  H1   1/1000000   parse-reset
  20250814003623  00105952  IS_C    2025  H1   1/1000000   parse-reset
  20251114002482  00105952  BS_C    2025  Q3   1/1000000   parse-reset
  20251114002482  00105952  CF_C    2025  Q3   1/1000000   parse-reset
  20251114002482  00105952  IS_C    2025  Q3   1/1000000   parse-reset
  20260318001427  00105952  BS_C    2025  FY   1/1000000   parse-reset
  20260318001427  00105952  CF_C    2025  FY   1/1000000   parse-reset
  20260318001427  00105952  IS_C    2025  FY   1/1000000   parse-reset
  20250326000601  00105952  BS_C    2024  FY   1/1000000   parse-reset
  20250326000601  00105952  CF_C    2024  FY   1/1000000   parse-reset
  20250326000601  00105952  IS_C    2024  FY   1/1000000   parse-reset
  20250326000616  00105952  BS_C    2024  Q3   1/1000000   parse-reset
  20250326000616  00105952  CF_C    2024  Q3   1/1000000   parse-reset
  20250326000616  00105952  IS_C    2024  Q3   1/1000000   parse-reset
  20250814002856  00105952  BS_C    2024  FY   1/1000000   parse-reset
  20250814002856  00105952  CF_C    2024  FY   1/1000000   parse-reset
  20250814002856  00105952  IS_C    2024  FY   1/1000000   parse-reset
  20260514001513  00105961  BS_C    2026  Q1   1/1000000   parse-reset
  20260514001513  00105961  CF_C    2026  Q1   1/1000000   parse-reset
  20260514001513  00105961  IS_C    2026  Q1   1/1000000   parse-reset
  20250515000050  00105961  BS_C    2025  Q1   1/1000000   parse-reset

──────────────────────────────────────────────────────────────────────────────────────────
  규칙② — 연속 FY 값 점프 (상위 100건, 억원 단위)
──────────────────────────────────────────────────────────────────────────────────────────
  corp      항목             전년도        전년값(억)   당년도        당년값(억)        비율
  00156895  total_assets  2011           0.0  2012       1,599.8  53325896731x
  00323868  revenue       2015           0.0  2016         918.2  4832830433x
  00323868  revenue       2015           0.0  2016         914.5  4813211749x
  00230036  total_assets  2011           0.0  2012       1,206.1  3350248896x
  00311216  revenue       2017           0.0  2018         788.7  3286388386x
  00159731  revenue       2014           0.0  2015         186.5  3107705649x
  00867034  revenue       2021           0.0  2022         324.2  1350929474x
  00136101  revenue       2023           0.0  2024         202.8  633895019x
  01109715  revenue       2016          43.1  2017  15,142,183,090.0  351056948x
  01109715  revenue       2016          43.1  2017  15,142,183,090.0  351056948x
  01416572  total_assets  2020           0.0  2021         438.6  29241041x
  01429220  revenue       2024           0.0  2025         650.9  26774328x
  01276026  revenue       2019           0.0  2020           1.5   5791589x
  00149594  revenue       2012          22.7  2013  28,479,643.7   1256054x
  00113562  total_assets  2011           0.0  2012      34,674.2   1219688x
  00104856  total_assets  2021           0.2  2022     191,666.1   1138668x
  00140177  revenue       2011      39,816.1  2012  43,775,522,089.4   1099443x
  00140177  revenue       2013      47,055.5  2014  49,583,739,949.7   1053729x
  00428321  revenue       2010       6,688.6  2011  7,013,064,866.4   1048506x
  00867478  revenue       2012         132.8  2013  132,830,518.0   1000000x
  00131054  revenue       2011       4,808.5  2012  4,596,810,260.5    955967x
  01061497  total_assets  2015           0.0  2016         276.1    272037x
  00432102  revenue       2017      88,267.2  2018  9,805,707,496.9    111091x
  00139834  revenue       2019           0.4  2020      45,904.5    108189x
  00619640  revenue       2013         179.1  2014  14,068,295.0     78564x
  00148610  total_assets  2022           2.4  2023     121,786.3     51687x
  00602279  revenue       2024         876.8  2025  28,313,236.0     32290x
  00139214  revenue       2013           8.1  2014     217,291.4     26747x
  00136101  revenue       2011         176.9  2012   4,144,070.1     23426x
  00116301  total_assets  2023           0.3  2024       4,736.9     16563x
  00965318  total_assets  2021         440.5  2022   6,892,826.0     15648x
  00261285  revenue       2012          29.0  2013     380,627.1     13145x
  00965318  total_assets  2021         554.9  2022   6,892,826.0     12421x
  00432102  revenue       2022          25.4  2023     208,933.7      8235x
  00112059  total_assets  2019       4,467.7  2020  26,705,840.0      5978x
  01276026  revenue       2019           0.0  2020           1.5      5577x
  00602136  revenue       2023           0.5  2024       2,810.2      5349x
  00377610  revenue       2017          11.3  2018      51,768.9      4595x
  00174527  revenue       2024       5,954.5  2025  26,273,537.0      4412x
  00131780  revenue       2020          25.3  2021     110,181.4      4358x
  00688996  total_assets  2022       2,510.8  2023   7,157,381.5      2851x
  00135917  revenue       2010          13.2  2011      36,171.4      2736x
  00261285  revenue       2015          79.1  2016     211,081.2      2668x
  00614593  revenue       2018         872.2  2019   2,173,839.0      2492x
  00104786  revenue       2016          98.3  2017     243,337.0      2476x
  00761183  total_assets  2021         513.7  2022   1,201,225.1      2338x
  00545716  revenue       2010       3,585.2  2011   6,895,931.8      1923x
  00838500  revenue       2010           1.0  2011       1,932.6      1854x
  01658831  revenue       2022           0.8  2023       1,354.2      1784x
  00838500  total_assets  2010           0.7  2011       1,116.7      1589x
  01219155  total_assets  2021         499.2  2022     787,324.1      1577x
  01219155  total_assets  2021         512.9  2022     773,185.2      1507x
  01051092  revenue       2019           0.4  2020         536.8      1499x
  01051092  revenue       2019           0.4  2020         536.8      1499x
  00688996  total_assets  2022         199.0  2023     295,289.0      1484x
  01113499  revenue       2019         149.1  2020     219,229.3      1470x
  00989664  revenue       2014           0.0  2015          40.4      1447x
  00151605  total_assets  2024         788.3  2025   1,129,482.0      1433x
  01041828  total_assets  2018           0.2  2019         340.2      1423x
  00432102  revenue       2011       2,477.8  2012   3,397,709.8      1371x
  00415707  total_assets  2011         381.8  2012     505,247.9      1323x
  00113359  revenue       2013         959.0  2014   1,262,125.7      1316x
  01012066  revenue       2018           1.1  2019       1,406.1      1314x
  00303873  total_assets  2010       7,116.3  2011   9,334,358.5      1312x
  00118804  revenue       2023           8.7  2024      10,710.9      1238x
  00545716  revenue       2012       6,895.9  2013   8,484,335.7      1230x
  00352064  revenue       2011         313.8  2012     381,089.1      1214x
  00761183  revenue       2021         424.5  2022     502,767.7      1184x
  00352064  revenue       2011         327.4  2012     385,739.0      1178x
  00162416  revenue       2011       1,640.4  2012   1,931,445.8      1177x
  00415707  revenue       2011         459.8  2012     539,924.3      1174x
  00156354  total_assets  2010       2,854.6  2011   3,311,870.4      1160x
  00156354  total_assets  2010       2,752.4  2011   3,140,959.6      1141x
  00800084  revenue       2014           0.0  2015          18.3      1111x
  00139214  total_assets  2013         520.1  2014     576,319.3      1108x
  00153126  total_assets  2015       5,269.0  2016   5,704,329.4      1083x
  00352064  total_assets  2011         333.8  2012     358,295.7      1073x
  00352064  total_assets  2011         334.0  2012     356,486.8      1067x
  00162416  total_assets  2012       5,409.9  2013   5,709,062.1      1055x
  01219155  revenue       2021         229.1  2022     239,969.1      1048x
  00135917  revenue       2019      78,139.0  2020  80,219,990.9      1027x
  00171636  total_assets  2013          29.6  2014      29,779.4      1006x
  00800084  total_assets  2016           0.0  2017          36.1       991x
  00105271  revenue       2017      34,264.9  2018  33,473,358.7       977x
  00126201  total_assets  2011       2,078.7  2012   2,021,054.3       972x
  00153126  revenue       2015       4,309.8  2016   4,180,609.0       970x
  00223762  revenue       2011         312.8  2012     302,389.3       967x
  00126201  total_assets  2011       2,599.6  2012   2,490,811.3       958x
  00800084  revenue       2018     860,976.0  2019  777,844,550.0       903x
  01219155  revenue       2021         298.9  2022     267,028.9       893x
  00390860  revenue       2022       1,500.4  2023   1,288,194.8       859x
  00126201  revenue       2011       1,674.0  2012   1,414,839.2       845x
  00390860  revenue       2022       1,373.9  2023   1,160,546.0       845x
  00120182  revenue       2022          11.9  2023       9,811.4       825x
  00126201  revenue       2011       1,088.9  2012     893,510.8       821x
  00101044  total_assets  2011       1,163.3  2012     930,829.1       800x
  00390860  total_assets  2022         646.0  2023     516,648.6       800x
  00145862  revenue       2018           7.4  2019       5,734.6       778x
  00390860  total_assets  2022         739.7  2023     567,171.6       767x
